date,time,temp,humid,windspd
20/11/2010,24,28.00,80.67,7.43
21/11/2010,1,27.00,86.50,6.50
21/11/2010,2,26.00,89.00,9.25
21/11/2010,3,25.50,89.00,0.00
21/11/2010,4,25.00,94.00,8.35
21/11/2010,5,25.00,94.00,5.60
21/11/2010,6,25.00,92.00,10.20
21/11/2010,7,25.00,89.00,7.40
21/11/2010,8,25.00,89.00,4.65
21/11/2010,9,25.00,92.67,6.17
21/11/2010,10,25.00,89.00,9.25
21/11/2010,11,25.00,89.00,6.50
21/11/2010,12,26.00,89.00,6.83
21/11/2010,13,27.50,81.50,7.40
21/11/2010,14,28.00,74.00,9.25
21/11/2010,15,28.00,70.00,6.50
21/11/2010,16,28.00,74.00,11.10
21/11/2010,17,24.00,89.00,7.40
21/11/2010,18,26.00,83.00,9.30
21/11/2010,19,25.50,80.50,6.50
21/11/2010,20,25.00,94.00,5.60
21/11/2010,21,25.00,92.67,6.20
21/11/2010,22,25.00,94.00,3.70
21/11/2010,23,25.00,89.00,7.40
21/11/2010,24,24.67,89.67,6.17
22/11/2010,1,28.00,66.00,5.60
22/11/2010,2,26.50,72.00,8.35
22/11/2010,3,25.67,73.67,4.33
22/11/2010,4,27.00,65.50,6.50
22/11/2010,5,26.00,69.00,5.55
22/11/2010,6,25.00,67.00,2.47
22/11/2010,7,27.00,56.00,9.30
22/11/2010,8,27.00,54.00,9.30
22/11/2010,9,27.67,46.33,4.97
22/11/2010,10,29.50,42.50,11.15
22/11/2010,11,32.00,33.00,13.00
22/11/2010,12,33.33,32.33,6.80
22/11/2010,13,34.50,28.00,16.70
22/11/2010,14,35.50,27.50,14.80
22/11/2010,15,36.00,23.00,9.30
22/11/2010,16,36.00,24.00,8.35
22/11/2010,17,35.00,26.50,12.05
22/11/2010,18,33.67,41.33,9.27
22/11/2010,19,32.00,55.00,11.10
22/11/2010,20,31.00,53.50,8.35
22/11/2010,21,30.00,55.00,4.33
22/11/2010,22,30.00,53.00,3.70
22/11/2010,23,29.00,55.00,6.50
22/11/2010,24,27.67,60.00,3.10
23/11/2010,1,27.50,38.00,13.00
23/11/2010,2,27.00,37.00,14.80
23/11/2010,3,27.00,32.00,10.20
23/11/2010,4,27.00,31.00,10.20
23/11/2010,5,26.00,33.00,7.45
23/11/2010,6,24.33,34.67,7.43
23/11/2010,7,25.50,33.00,12.05
23/11/2010,8,25.50,32.00,9.25
23/11/2010,9,25.50,32.50,7.40
23/11/2010,10,28.50,27.50,13.90
23/11/2010,11,29.50,29.00,13.90
23/11/2010,12,31.33,47.00,10.50
23/11/2010,13,32.00,26.50,16.70
23/11/2010,14,32.00,27.00,11.10
23/11/2010,15,33.00,23.33,9.30
23/11/2010,16,33.00,27.00,13.00
23/11/2010,17,33.00,26.00,16.70
23/11/2010,18,31.67,26.33,8.67
23/11/2010,19,29.00,42.00,13.00
23/11/2010,20,29.00,42.00,13.90
23/11/2010,21,27.67,48.33,8.67
23/11/2010,22,28.00,48.00,5.60
23/11/2010,23,27.50,42.00,6.50
23/11/2010,24,26.33,41.33,8.03
24/11/2010,1,25.50,55.50,4.65
24/11/2010,2,24.00,61.00,0.00
24/11/2010,3,22.33,64.00,0.00
24/11/2010,4,23.50,63.00,0.00
24/11/2010,5,22.00,69.00,2.80
24/11/2010,6,22.00,64.00,0.00
24/11/2010,7,22.00,66.50,2.80
24/11/2010,8,21.50,64.00,0.00
24/11/2010,9,20.50,68.50,2.80
24/11/2010,10,26.00,40.50,4.65
24/11/2010,11,27.50,34.50,8.35
24/11/2010,12,30.00,29.67,4.97
24/11/2010,13,31.50,28.00,3.70
24/11/2010,14,32.00,26.00,9.30
24/11/2010,15,31.33,34.33,12.37
24/11/2010,16,31.00,41.50,15.75
24/11/2010,17,30.50,40.00,13.00
24/11/2010,18,29.00,41.33,12.37
24/11/2010,19,27.50,48.00,9.30
24/11/2010,20,27.00,49.50,8.35
24/11/2010,21,26.33,50.33,6.80
24/11/2010,22,27.00,46.50,4.65
24/11/2010,23,27.00,40.50,2.80
24/11/2010,24,23.33,55.00,0.00
25/11/2010,1,23.00,69.00,5.60
25/11/2010,2,22.50,73.50,4.65
25/11/2010,3,21.33,81.00,6.17
25/11/2010,4,22.00,83.00,6.50
25/11/2010,5,22.00,83.00,9.30
25/11/2010,6,21.33,78.67,8.07
25/11/2010,7,21.00,68.50,8.35
25/11/2010,8,21.00,68.00,7.40
25/11/2010,9,18.00,75.00,0.00
25/11/2010,10,23.50,53.50,5.60
25/11/2010,11,24.50,48.50,7.40
25/11/2010,12,26.33,35.00,7.43
25/11/2010,13,27.00,56.00,13.00
25/11/2010,14,27.00,57.50,17.60
25/11/2010,15,27.00,49.00,15.43
25/11/2010,16,27.00,54.00,16.70
25/11/2010,17,26.00,61.00,16.70
25/11/2010,18,25.67,56.33,15.43
25/11/2010,19,24.50,63.00,13.00
25/11/2010,20,24.00,69.00,12.05
25/11/2010,21,23.33,73.00,8.03
25/11/2010,22,23.00,78.00,9.30
25/11/2010,23,23.00,75.50,7.45
25/11/2010,24,22.33,73.67,4.97
26/11/2010,1,26.00,39.00,0.00
26/11/2010,2,25.00,42.50,3.70
26/11/2010,3,23.00,43.50,2.80
26/11/2010,4,25.00,37.50,7.40
26/11/2010,5,24.00,38.00,0.00
26/11/2010,6,21.00,47.00,0.00
26/11/2010,7,23.50,37.00,2.80
26/11/2010,8,23.50,39.50,0.00
26/11/2010,9,22.00,46.50,0.00
26/11/2010,10,27.50,27.00,0.00
26/11/2010,11,30.00,20.00,9.30
26/11/2010,12,33.00,13.00,8.35
26/11/2010,13,35.00,14.00,9.30
26/11/2010,14,32.50,26.50,17.60
26/11/2010,15,33.67,24.33,12.97
26/11/2010,16,33.00,29.00,16.65
26/11/2010,17,33.00,26.00,18.50
26/11/2010,18,31.67,25.67,9.87
26/11/2010,19,30.00,31.00,13.00
26/11/2010,20,28.50,40.00,5.55
26/11/2010,21,28.00,38.33,0.00
26/11/2010,22,28.00,40.50,0.00
26/11/2010,23,29.00,29.00,5.60
26/11/2010,24,24.50,48.50,0.00
27/11/2010,1,26.00,83.00,11.10
27/11/2010,2,26.00,86.00,12.05
27/11/2010,3,25.67,84.00,8.03
27/11/2010,4,25.50,80.50,2.80
27/11/2010,5,25.00,78.00,0.00
27/11/2010,6,24.00,81.00,0.00
27/11/2010,7,25.00,83.00,6.50
27/11/2010,8,25.00,89.00,7.40
27/11/2010,9,25.50,83.00,3.70
27/11/2010,10,27.50,66.00,5.60
27/11/2010,11,29.50,66.00,9.30
27/11/2010,12,29.00,73.00,12.97
27/11/2010,13,29.00,76.50,15.75
27/11/2010,14,29.00,70.00,18.50
27/11/2010,15,29.67,60.67,17.27
27/11/2010,16,28.00,74.00,24.10
27/11/2010,17,28.50,74.50,20.35
27/11/2010,18,28.33,62.00,16.67
27/11/2010,19,27.50,72.00,13.90
27/11/2010,20,27.00,70.00,9.25
27/11/2010,21,26.67,74.00,4.97
27/11/2010,22,27.00,74.00,7.40
27/11/2010,23,26.50,81.00,9.30
27/11/2010,24,26.00,80.33,7.43
28/11/2010,1,29.00,74.00,14.80
28/11/2010,2,28.50,79.00,15.75
28/11/2010,3,27.50,80.50,5.55
28/11/2010,4,28.00,79.00,7.40
28/11/2010,5,28.00,79.00,0.00
28/11/2010,6,27.67,78.67,0.00
28/11/2010,7,28.00,79.00,0.00
28/11/2010,8,28.50,76.50,0.00
28/11/2010,9,29.33,67.67,4.33
28/11/2010,10,31.00,66.00,5.60
28/11/2010,11,31.00,70.00,13.00
28/11/2010,12,31.33,65.33,16.07
28/11/2010,13,31.00,75.00,19.45
28/11/2010,14,31.00,72.50,12.95
28/11/2010,15,31.00,75.00,25.90
28/11/2010,16,31.00,70.00,24.10
28/11/2010,17,30.00,76.50,25.95
28/11/2010,18,30.33,70.00,20.37
28/11/2010,19,29.00,81.50,18.55
28/11/2010,20,28.50,86.50,16.65
28/11/2010,21,28.00,86.67,11.10
28/11/2010,22,28.00,94.00,12.05
28/11/2010,23,28.00,89.00,12.05
28/11/2010,24,27.67,85.00,8.67
29/11/2010,1,29.00,74.00,9.30
29/11/2010,2,29.00,74.00,11.10
29/11/2010,3,29.00,73.00,9.87
29/11/2010,4,29.00,74.00,11.15
29/11/2010,5,29.00,74.00,12.05
29/11/2010,6,29.00,73.67,6.20
29/11/2010,7,29.00,74.00,6.50
29/11/2010,8,29.00,76.50,12.05
29/11/2010,9,29.67,68.33,12.97
29/11/2010,10,30.00,70.00,13.00
29/11/2010,11,31.00,62.00,17.60
29/11/2010,12,32.00,54.33,17.90
29/11/2010,13,32.00,62.00,14.80
29/11/2010,14,31.50,62.00,15.75
29/11/2010,15,31.67,58.67,17.27
29/11/2010,16,31.00,72.50,20.40
29/11/2010,17,31.00,72.50,15.75
29/11/2010,18,31.33,60.33,13.60
29/11/2010,19,30.50,68.00,17.60
29/11/2010,20,30.00,70.00,9.30
29/11/2010,21,29.00,70.00,11.13
29/11/2010,22,29.00,74.00,10.20
29/11/2010,23,29.00,74.00,11.15
29/11/2010,24,29.00,73.33,12.33
30/11/2010,1,28.00,84.00,8.35
30/11/2010,2,27.50,86.50,7.40
30/11/2010,3,27.50,86.50,12.05
30/11/2010,4,27.00,89.00,4.65
30/11/2010,5,27.00,89.00,6.50
30/11/2010,6,26.67,89.00,5.57
30/11/2010,7,27.00,89.00,0.00
30/11/2010,8,27.00,89.00,4.65
30/11/2010,9,28.33,80.00,9.90
30/11/2010,10,29.00,79.00,13.90
30/11/2010,11,29.00,79.00,14.80
30/11/2010,12,29.50,74.00,12.95
30/11/2010,13,27.50,94.50,13.90
30/11/2010,14,27.00,97.00,11.10
30/11/2010,15,28.00,80.50,14.80
30/11/2010,16,29.00,74.00,20.35
30/11/2010,17,30.00,74.00,22.20
30/11/2010,18,29.33,73.33,16.67
30/11/2010,19,28.50,76.50,20.40
30/11/2010,20,29.00,79.00,9.30
30/11/2010,21,29.00,77.67,16.03
30/11/2010,22,28.50,81.50,9.25
30/11/2010,23,28.00,84.00,12.05
30/11/2010,24,28.00,82.00,7.43
1/12/2010,1,27.50,81.50,9.30
1/12/2010,2,27.00,84.00,11.10
1/12/2010,3,27.00,81.50,6.50
1/12/2010,4,27.00,84.00,11.15
1/12/2010,5,27.00,84.00,9.30
1/12/2010,6,26.33,81.00,1.87
1/12/2010,7,27.00,74.00,2.80
1/12/2010,8,26.50,76.00,3.70
1/12/2010,9,27.33,71.33,4.33
1/12/2010,10,29.50,60.50,2.80
1/12/2010,11,31.00,38.00,0.00
1/12/2010,12,30.67,46.33,11.73
1/12/2010,13,31.00,49.00,15.75
1/12/2010,14,31.50,49.00,16.70
1/12/2010,15,0.0,0.0,0.0
1/12/2010,16,0.0,0.0,0.0
1/12/2010,17,0.0,0.0,0.0
1/12/2010,18,0.0,0.0,0.0
1/12/2010,19,0.0,0.0,0.0
1/12/2010,20,0.0,0.0,0.0
1/12/2010,21,0.0,0.0,0.0
1/12/2010,22,0.0,0.0,0.0
1/12/2010,23,0.0,0.0,0.0
1/12/2010,24,0.0,0.0,0.0
2/12/2010,1,27.50,81.50,9.30
2/12/2010,2,27.00,84.00,11.10
2/12/2010,3,27.00,81.50,6.50
2/12/2010,4,27.00,84.00,11.15
2/12/2010,5,27.00,84.00,9.30
2/12/2010,6,26.33,81.00,1.87
2/12/2010,7,27.00,74.00,2.80
2/12/2010,8,26.50,76.00,3.70
2/12/2010,9,27.33,71.33,4.33
2/12/2010,10,29.50,60.50,2.80
2/12/2010,11,31.00,38.00,0.00
2/12/2010,12,30.67,46.33,11.73
2/12/2010,13,31.00,49.00,15.75
2/12/2010,14,31.50,49.00,16.70
2/12/2010,15,0.0,0.0,0.0
2/12/2010,16,0.0,0.0,0.0
2/12/2010,17,0.0,0.0,0.0
2/12/2010,18,0.0,0.0,0.0
2/12/2010,19,0.0,0.0,0.0
2/12/2010,20,0.0,0.0,0.0
2/12/2010,21,0.0,0.0,0.0
2/12/2010,22,0.0,0.0,0.0
2/12/2010,23,0.0,0.0,0.0
2/12/2010,24,0.0,0.0,0.0
3/12/2010,1,27.50,81.50,9.30
3/12/2010,2,27.00,84.00,11.10
3/12/2010,3,27.00,81.50,6.50
3/12/2010,4,27.00,84.00,11.15
3/12/2010,5,27.00,84.00,9.30
3/12/2010,6,26.33,81.00,1.87
3/12/2010,7,27.00,74.00,2.80
3/12/2010,8,26.50,76.00,3.70
3/12/2010,9,27.33,71.33,4.33
3/12/2010,10,29.50,60.50,2.80
3/12/2010,11,31.00,38.00,0.00
3/12/2010,12,30.67,46.33,11.73
3/12/2010,13,31.00,49.00,15.75
3/12/2010,14,31.50,49.00,16.70
3/12/2010,15,32.00,43.00,20.40
3/12/2010,16,0.0,0.0,0.0
3/12/2010,17,0.0,0.0,0.0
3/12/2010,18,0.0,0.0,0.0
3/12/2010,19,0.0,0.0,0.0
3/12/2010,20,0.0,0.0,0.0
3/12/2010,21,0.0,0.0,0.0
3/12/2010,22,0.0,0.0,0.0
3/12/2010,23,0.0,0.0,0.0
3/12/2010,24,0.0,0.0,0.0
4/12/2010,1,27.50,81.50,9.30
4/12/2010,2,27.00,84.00,11.10
4/12/2010,3,27.00,81.50,6.50
4/12/2010,4,27.00,84.00,11.15
4/12/2010,5,27.00,84.00,9.30
4/12/2010,6,26.33,81.00,1.87
4/12/2010,7,27.00,74.00,2.80
4/12/2010,8,26.50,76.00,3.70
4/12/2010,9,27.33,71.33,4.33
4/12/2010,10,29.50,60.50,2.80
4/12/2010,11,31.00,38.00,0.00
4/12/2010,12,30.67,46.33,11.73
4/12/2010,13,31.00,49.00,15.75
4/12/2010,14,31.50,49.00,16.70
4/12/2010,15,0.0,0.0,0.0
4/12/2010,16,0.0,0.0,0.0
4/12/2010,17,0.0,0.0,0.0
4/12/2010,18,0.0,0.0,0.0
4/12/2010,19,0.0,0.0,0.0
4/12/2010,20,0.0,0.0,0.0
4/12/2010,21,0.0,0.0,0.0
4/12/2010,22,0.0,0.0,0.0
4/12/2010,23,0.0,0.0,0.0
4/12/2010,24,0.0,0.0,0.0
5/12/2010,1,27.50,81.50,9.30
5/12/2010,2,27.00,84.00,11.10
5/12/2010,3,27.00,81.50,6.50
5/12/2010,4,27.00,84.00,11.15
5/12/2010,5,27.00,84.00,9.30
5/12/2010,6,26.33,81.00,1.87
5/12/2010,7,27.00,74.00,2.80
5/12/2010,8,26.50,76.00,3.70
5/12/2010,9,27.33,71.33,4.33
5/12/2010,10,29.50,60.50,2.80
5/12/2010,11,31.00,38.00,0.00
5/12/2010,12,30.67,46.33,11.73
5/12/2010,13,31.00,49.00,15.75
5/12/2010,14,31.50,49.00,16.70
5/12/2010,15,32.00,43.00,20.40
5/12/2010,16,0.0,0.0,0.0
5/12/2010,17,0.0,0.0,0.0
5/12/2010,18,0.0,0.0,0.0
5/12/2010,19,0.0,0.0,0.0
5/12/2010,20,0.0,0.0,0.0
5/12/2010,21,0.0,0.0,0.0
5/12/2010,22,0.0,0.0,0.0
5/12/2010,23,0.0,0.0,0.0
5/12/2010,24,0.0,0.0,0.0
6/12/2010,1,27.50,81.50,9.30
6/12/2010,2,27.00,84.00,11.10
6/12/2010,3,27.00,81.50,6.50
6/12/2010,4,27.00,84.00,11.15
6/12/2010,5,27.00,84.00,9.30
6/12/2010,6,26.33,81.00,1.87
6/12/2010,7,27.00,74.00,2.80
6/12/2010,8,26.50,76.00,3.70
6/12/2010,9,27.33,71.33,4.33
6/12/2010,10,29.50,60.50,2.80
6/12/2010,11,31.00,38.00,0.00
6/12/2010,12,30.67,46.33,11.73
6/12/2010,13,31.00,49.00,15.75
6/12/2010,14,31.50,49.00,16.70
6/12/2010,15,0.0,0.0,0.0
6/12/2010,16,0.0,0.0,0.0
6/12/2010,17,0.0,0.0,0.0
6/12/2010,18,0.0,0.0,0.0
6/12/2010,19,0.0,0.0,0.0
6/12/2010,20,0.0,0.0,0.0
6/12/2010,21,0.0,0.0,0.0
6/12/2010,22,0.0,0.0,0.0
6/12/2010,23,0.0,0.0,0.0
6/12/2010,24,0.0,0.0,0.0
7/12/2010,1,27.50,81.50,9.30
7/12/2010,2,27.00,84.00,11.10
7/12/2010,3,27.00,81.50,6.50
7/12/2010,4,27.00,84.00,11.15
7/12/2010,5,27.00,84.00,9.30
7/12/2010,6,26.33,81.00,1.87
7/12/2010,7,27.00,74.00,2.80
7/12/2010,8,26.50,76.00,3.70
7/12/2010,9,27.33,71.33,4.33
7/12/2010,10,29.50,60.50,2.80
7/12/2010,11,31.00,38.00,0.00
7/12/2010,12,30.67,46.33,11.73
7/12/2010,13,31.00,49.00,15.75
7/12/2010,14,31.50,49.00,16.70
7/12/2010,15,0.0,0.0,0.0
7/12/2010,16,0.0,0.0,0.0
7/12/2010,17,0.0,0.0,0.0
7/12/2010,18,0.0,0.0,0.0
7/12/2010,19,0.0,0.0,0.0
7/12/2010,20,0.0,0.0,0.0
7/12/2010,21,0.0,0.0,0.0
7/12/2010,22,0.0,0.0,0.0
7/12/2010,23,0.0,0.0,0.0
7/12/2010,24,0.0,0.0,0.0
8/12/2010,1,27.50,81.50,9.30
8/12/2010,2,27.00,84.00,11.10
8/12/2010,3,27.00,81.50,6.50
8/12/2010,4,27.00,84.00,11.15
8/12/2010,5,27.00,84.00,9.30
8/12/2010,6,26.33,81.00,1.87
8/12/2010,7,27.00,74.00,2.80
8/12/2010,8,26.50,76.00,3.70
8/12/2010,9,27.33,71.33,4.33
8/12/2010,10,29.50,60.50,2.80
8/12/2010,11,31.00,38.00,0.00
8/12/2010,12,30.67,46.33,11.73
8/12/2010,13,31.00,49.00,15.75
8/12/2010,14,31.50,49.00,16.70
8/12/2010,15,0.0,0.0,0.0
8/12/2010,16,0.0,0.0,0.0
8/12/2010,17,0.0,0.0,0.0
8/12/2010,18,0.0,0.0,0.0
8/12/2010,19,0.0,0.0,0.0
8/12/2010,20,0.0,0.0,0.0
8/12/2010,21,0.0,0.0,0.0
8/12/2010,22,0.0,0.0,0.0
8/12/2010,23,0.0,0.0,0.0
8/12/2010,24,0.0,0.0,0.0
9/12/2010,1,27.50,81.50,9.30
9/12/2010,2,27.00,84.00,11.10
9/12/2010,3,27.00,81.50,6.50
9/12/2010,4,27.00,84.00,11.15
9/12/2010,5,27.00,84.00,9.30
9/12/2010,6,26.33,81.00,1.87
9/12/2010,7,27.00,74.00,2.80
9/12/2010,8,26.50,76.00,3.70
9/12/2010,9,27.33,71.33,4.33
9/12/2010,10,29.50,60.50,2.80
9/12/2010,11,31.00,38.00,0.00
9/12/2010,12,30.67,46.33,11.73
9/12/2010,13,31.00,49.00,15.75
9/12/2010,14,31.50,49.00,16.70
9/12/2010,15,0.0,0.0,0.0
9/12/2010,16,0.0,0.0,0.0
9/12/2010,17,0.0,0.0,0.0
9/12/2010,18,0.0,0.0,0.0
9/12/2010,19,0.0,0.0,0.0
9/12/2010,20,0.0,0.0,0.0
9/12/2010,21,0.0,0.0,0.0
9/12/2010,22,0.0,0.0,0.0
9/12/2010,23,0.0,0.0,0.0
9/12/2010,24,0.0,0.0,0.0
10/12/2010,1,29.00,74.00,7.40
10/12/2010,2,28.00,79.00,0.00
10/12/2010,3,27.00,82.67,0.00
10/12/2010,4,27.00,89.00,5.60
10/12/2010,5,27.00,89.00,5.60
10/12/2010,6,26.67,89.00,0.00
10/12/2010,7,27.00,89.00,5.60
10/12/2010,8,27.00,89.00,8.35
10/12/2010,9,27.67,84.33,5.57
10/12/2010,10,29.00,79.00,6.50
10/12/2010,11,29.00,79.00,3.70
10/12/2010,12,31.50,55.00,10.20
10/12/2010,13,31.00,60.00,18.50
10/12/2010,14,32.00,55.00,16.65
10/12/2010,15,32.00,52.33,12.97
10/12/2010,16,31.00,58.00,15.75
10/12/2010,17,30.00,66.00,14.80
10/12/2010,18,30.00,62.67,14.20
10/12/2010,19,29.50,68.00,15.75
10/12/2010,20,30.00,66.00,10.20
10/12/2010,21,29.67,63.67,9.90
10/12/2010,22,29.00,70.00,13.00
10/12/2010,23,0.0,0.0,0.0
10/12/2010,24,29.00,65.50,9.25
11/12/2010,1,28.00,74.00,0.00
11/12/2010,2,27.00,79.00,0.00
11/12/2010,3,27.33,77.67,0.00
11/12/2010,4,28.00,76.50,2.80
11/12/2010,5,27.00,84.00,2.80
11/12/2010,6,27.00,83.67,1.87
11/12/2010,7,27.00,84.00,7.40
11/12/2010,8,27.00,84.00,3.70
11/12/2010,9,27.67,83.00,5.57
11/12/2010,10,29.50,70.00,4.65
11/12/2010,11,30.50,66.00,8.35
11/12/2010,12,31.00,64.50,2.80
11/12/2010,13,31.00,66.00,14.80
11/12/2010,14,31.00,64.00,13.90
11/12/2010,15,31.33,60.33,13.60
11/12/2010,16,31.00,66.00,16.70
11/12/2010,17,30.00,66.00,21.30
11/12/2010,18,29.33,72.00,14.83
11/12/2010,19,29.00,74.00,13.90
11/12/2010,20,28.00,79.00,11.15
11/12/2010,21,28.67,74.67,4.93
11/12/2010,22,29.00,74.00,9.30
11/12/2010,23,28.50,76.50,7.40
11/12/2010,24,27.33,80.33,5.57
12/12/2010,1,23.00,57.00,8.35
12/12/2010,2,22.50,60.50,7.40
12/12/2010,3,22.00,60.00,5.60
12/12/2010,4,22.00,60.00,0.00
12/12/2010,5,22.00,57.00,6.50
12/12/2010,6,20.50,66.50,0.00
12/12/2010,7,22.00,57.00,0.00
12/12/2010,8,21.00,60.00,6.50
12/12/2010,9,21.67,56.33,3.10
12/12/2010,10,23.00,50.00,9.30
12/12/2010,11,23.50,51.50,3.70
12/12/2010,12,24.67,45.67,5.57
12/12/2010,13,25.00,48.50,12.95
12/12/2010,14,25.00,50.00,16.65
12/12/2010,15,25.33,43.00,15.43
12/12/2010,16,25.00,47.00,14.85
12/12/2010,17,25.00,47.00,11.10
12/12/2010,18,24.00,45.33,9.30
12/12/2010,19,23.00,53.00,7.45
12/12/2010,20,23.00,53.00,5.60
12/12/2010,21,22.00,55.67,4.33
12/12/2010,22,22.50,55.00,7.40
12/12/2010,23,22.00,57.00,5.60
12/12/2010,24,20.67,62.00,2.47
13/12/2010,1,23.00,50.00,0.00
13/12/2010,2,22.50,58.50,0.00
13/12/2010,3,19.67,67.00,0.00
13/12/2010,4,21.50,56.50,0.00
13/12/2010,5,21.00,64.00,0.00
13/12/2010,6,19.00,66.67,0.00
13/12/2010,7,20.00,64.00,0.00
13/12/2010,8,21.00,60.00,0.00
13/12/2010,9,19.00,72.00,3.70
13/12/2010,10,23.50,53.00,5.60
13/12/2010,11,25.00,50.00,7.40
13/12/2010,12,29.00,33.50,2.80
13/12/2010,13,29.50,37.50,9.25
13/12/2010,14,29.00,45.00,12.05
13/12/2010,15,28.67,43.00,14.83
13/12/2010,16,29.50,38.50,12.95
13/12/2010,17,0.0,0.0,0.0
13/12/2010,18,29.33,30.00,7.40
13/12/2010,19,27.50,37.00,6.50
13/12/2010,20,26.00,47.00,5.60
13/12/2010,21,24.67,55.00,3.10
13/12/2010,22,25.00,50.50,0.00
13/12/2010,23,25.00,44.00,0.00
13/12/2010,24,21.50,57.00,0.00
14/12/2010,1,25.00,61.00,2.80
14/12/2010,2,24.00,63.00,7.40
14/12/2010,3,22.50,65.00,2.80
14/12/2010,4,23.00,78.00,9.25
14/12/2010,5,23.00,80.50,5.55
14/12/2010,6,22.33,78.00,0.00
14/12/2010,7,22.00,78.00,0.00
14/12/2010,8,22.00,75.50,5.60
14/12/2010,9,22.00,73.00,0.00
14/12/2010,10,24.50,59.00,0.00
14/12/2010,11,27.00,54.00,11.10
14/12/2010,12,28.00,45.00,10.20
14/12/2010,13,29.00,51.50,14.85
14/12/2010,14,28.50,62.00,18.55
14/12/2010,15,28.33,57.67,12.97
14/12/2010,16,29.00,48.00,15.75
14/12/2010,17,28.50,43.50,14.80
14/12/2010,18,27.67,50.67,11.13
14/12/2010,19,26.50,57.50,12.05
14/12/2010,20,25.00,69.00,11.10
14/12/2010,21,24.50,73.50,6.50
14/12/2010,22,24.00,83.00,8.35
14/12/2010,23,24.00,83.00,8.35
14/12/2010,24,23.67,84.00,8.03
15/12/2010,1,28.50,45.00,2.80
15/12/2010,2,26.50,49.50,7.40
15/12/2010,3,24.33,62.33,0.00
15/12/2010,4,26.50,51.00,2.80
15/12/2010,5,25.50,54.00,3.70
15/12/2010,6,23.33,62.67,0.00
15/12/2010,7,25.00,52.00,2.80
15/12/2010,8,25.00,47.00,0.00
15/12/2010,9,24.00,47.50,1.85
15/12/2010,10,30.50,28.00,1.85
15/12/2010,11,33.50,22.50,5.55
15/12/2010,12,35.00,24.00,9.27
15/12/2010,13,35.00,32.00,12.95
15/12/2010,14,36.00,30.00,13.00
15/12/2010,15,36.67,20.00,16.67
15/12/2010,16,35.50,23.00,21.30
15/12/2010,17,35.50,25.50,18.50
15/12/2010,18,35.00,21.67,16.67
15/12/2010,19,34.50,22.50,18.50
15/12/2010,20,33.50,26.00,16.70
15/12/2010,21,32.67,26.67,16.67
15/12/2010,22,32.50,33.50,12.95
15/12/2010,23,31.00,34.00,6.50
15/12/2010,24,29.33,40.67,1.87
16/12/2010,1,28.00,79.00,5.60
16/12/2010,2,28.00,79.00,3.70
16/12/2010,3,27.33,78.67,1.87
16/12/2010,4,27.50,81.50,3.70
16/12/2010,5,27.50,81.50,7.40
16/12/2010,6,27.00,78.67,0.00
16/12/2010,7,27.00,79.00,0.00
16/12/2010,8,28.00,79.00,6.50
16/12/2010,9,29.00,69.00,11.10
16/12/2010,10,29.00,81.50,10.20
16/12/2010,11,30.50,64.00,12.95
16/12/2010,12,32.00,58.67,16.67
16/12/2010,13,31.00,70.00,20.40
16/12/2010,14,31.00,75.00,18.50
16/12/2010,15,31.00,70.33,17.27
16/12/2010,16,30.00,76.50,17.60
16/12/2010,17,30.00,76.50,17.60
16/12/2010,18,30.00,72.50,14.80
16/12/2010,19,29.00,74.00,17.60
16/12/2010,20,29.00,74.00,13.90
16/12/2010,21,28.33,77.33,8.67
16/12/2010,22,29.00,74.00,7.45
16/12/2010,23,28.00,84.00,7.45
16/12/2010,24,28.00,82.33,5.57
17/12/2010,1,29.00,76.50,2.80
17/12/2010,2,29.00,74.00,4.65
17/12/2010,3,28.67,79.00,3.73
17/12/2010,4,29.00,79.00,6.50
17/12/2010,5,28.00,84.00,2.80
17/12/2010,6,28.00,83.00,0.00
17/12/2010,7,28.50,81.50,0.00
17/12/2010,8,29.00,79.00,0.00
17/12/2010,9,29.33,75.67,1.87
17/12/2010,10,31.00,66.00,0.00
17/12/2010,11,30.50,77.00,9.30
17/12/2010,12,31.33,75.00,11.10
17/12/2010,13,31.50,77.00,15.75
17/12/2010,14,32.00,79.00,14.80
17/12/2010,15,32.00,75.00,19.13
17/12/2010,16,32.50,72.50,17.60
17/12/2010,17,31.50,77.00,18.55
17/12/2010,18,32.50,63.50,13.90
17/12/2010,19,30.50,79.50,15.75
17/12/2010,20,29.50,81.50,16.65
17/12/2010,21,29.00,81.67,9.90
17/12/2010,22,29.00,84.00,13.90
17/12/2010,23,29.00,84.00,14.80
17/12/2010,24,29.00,83.00,10.53
18/12/2010,1,29.00,89.00,16.70
18/12/2010,2,29.00,89.00,16.65
18/12/2010,3,29.00,84.67,16.03
18/12/2010,4,29.00,89.00,16.70
18/12/2010,5,29.00,89.00,18.55
18/12/2010,6,29.00,85.67,17.27
18/12/2010,7,29.00,89.00,18.50
18/12/2010,8,29.00,89.00,20.40
18/12/2010,9,29.67,82.00,17.90
18/12/2010,10,30.00,84.00,15.75
18/12/2010,11,31.00,84.00,16.70
18/12/2010,12,31.33,77.67,20.97
18/12/2010,13,31.00,84.00,24.05
18/12/2010,14,31.50,81.50,21.30
18/12/2010,15,32.00,71.50,21.30
18/12/2010,16,31.00,75.00,15.75
18/12/2010,17,29.00,89.00,16.70
